nam,ma_ck,ten_cong_ty,san,sl_tvhdqt,tv_hdqt_co_trinh_do_tcnh,tv_hdqt_khong_dh,tai_san_khong_sinh_loi,tv_bgd_tham_nien_5_nam,top_6,top_4,thoi_gian_ky_bao_cao,tong_tai_san,vcsh,nim,loi_nhuan_sau_thue,ty_le_no_xau,du_phong_rui_ro_tin_dung,du_no,tai_san_thanh_khoan,so_nam_hoat_dong,von_huy_dong,car
2011,HDB,Ngân hàng TMCP Phát triển TPHCM,HoSE,8,3,7,9.79E+12,2,0,0,58,4.50E+13,3.55E+12,0.041034912,4.26E+11,2.11,-1.41E+11,1.38E+13,1.95E+13,21,1.91E+13,15
2012,HDB,Ngân hàng TMCP Phát triển TPHCM,HoSE,6,1,5,1.17E+13,2,0,0,84,5.28E+13,5.39E+12,0.022277125,3.26E+11,2.35,-1.95E+11,2.11E+13,1.57E+13,22,3.43E+13,14.01
2013,HDB,Ngân hàng TMCP Phát triển TPHCM,HoSE,,,,1.56E+13,,1,1,101,8.62E+13,8.60E+12,0.005538709,2.18E+11,3.53,-6.98E+11,4.40E+13,2.03E+13,23,6.24E+13,12.2
2014,HDB,Ngân hàng TMCP Phát triển TPHCM,HoSE,,,,1.36E+13,,1,1,90,9.95E+13,8.87E+12,0.020815925,4.77E+11,2.27,-4.84E+11,4.20E+13,3.46E+13,24,6.54E+13,10.7
2015,HDB,Ngân hàng TMCP Phát triển TPHCM,HoSE,9,2,8,1.34E+13,4,1,1,120,1.06E+14,9.84E+12,0.036250584,5.13E+11,1.32,-7.06E+11,5.66E+13,2.72E+13,25,7.45E+13,13.4
2016,HDB,Ngân hàng TMCP Phát triển TPHCM,HoSE,8,1,7,1.18E+13,6,1,1,90,1.50E+14,9.94E+12,0.040398291,7.38E+11,1.6,-9.20E+11,8.22E+13,4.30E+13,26,1.03E+14,12.53
2017,HDB,Ngân hàng TMCP Phát triển TPHCM,HoSE,9,3,7,1.40E+13,5,1,1,89,1.89E+14,1.48E+13,0.040455111,1.75E+12,1.5,-1.16E+12,1.04E+14,6.37E+13,27,1.21E+14,13.5
2018,HDB,Ngân hàng TMCP Phát triển TPHCM,HoSE,9,3,7,1.15E+13,8,1,1,88,2.16E+14,1.68E+13,0.040251162,2.84E+12,1.5,-1.34E+12,1.23E+14,6.44E+13,28,1.28E+14,12.1
2007,KLB,Ngân hàng TMCP Kiên Long,UPCoM,,,,1.66E+11,,0,0,14,2.20E+12,6.38E+11,0.076295504,53858380921,-,-7336746965,1.35E+12,6.33E+11,12,9.52E+11,40.72
2008,KLB,Ngân hàng TMCP Kiên Long,UPCoM,,,,2.67E+11,,0,0,98,2.94E+12,1.05E+12,0.053561633,37253255899,1.66,-11600593988,2.20E+12,4.76E+11,13,0,48.14
2009,KLB,Ngân hàng TMCP Kiên Long,UPCoM,2,0,1,5.44E+11,0,0,0,,7.48E+12,1.12E+12,0.051071222,91604709407,1.17,-29001146680,4.87E+12,1.67E+12,14,4.79E+12,19.74
2010,KLB,Ngân hàng TMCP Kiên Long,UPCoM,8,0,6,1.51E+12,0,0,0,90,1.26E+13,3.22E+12,0.055257156,1.95E+11,1.11,-61729423917,7.01E+12,3.76E+12,15,6.60E+12,36.16
2011,KLB,Ngân hàng TMCP Kiên Long,UPCoM,11,1,9,1.41E+12,0,0,0,82,1.78E+13,3.46E+12,0.063661963,3.95E+11,2.77,-94794459680,8.40E+12,7.66E+12,16,8.14E+12,32.31
2012,KLB,Ngân hàng TMCP Kiên Long,UPCoM,7,2,7,1.52E+12,0,0,0,90,1.86E+13,3.44E+12,0.064352563,3.51E+11,2.93,-1.42E+11,9.68E+12,5.88E+12,17,1.06E+13,33.42
2013,KLB,Ngân hàng TMCP Kiên Long,UPCoM,6,0,6,1.92E+12,3,0,0,69,2.14E+13,3.48E+12,0.056656626,3.13E+11,2.47,-1.25E+11,1.21E+13,4.62E+12,18,1.33E+13,20.74
2014,KLB,Ngân hàng TMCP Kiên Long,UPCoM,6,0,5,2.45E+12,3,0,0,86,2.31E+13,3.36E+12,0.03957853,1.76E+11,1.95,-1.37E+11,1.35E+13,6.03E+12,19,1.66E+13,18.38
2015,KLB,Ngân hàng TMCP Kiên Long,UPCoM,6,0,5,3.05E+12,3,0,0,91,2.53E+13,3.37E+12,0.038322906,1.65E+11,1.13,-1.38E+11,1.62E+13,5.54E+12,20,2.01E+13,19.77
2016,KLB,Ngân hàng TMCP Kiên Long,UPCoM,6,0,5,3.64E+12,3,0,0,90,3.05E+13,3.36E+12,0.032026732,1.21E+11,1.06,-1.70E+11,1.98E+13,6.33E+12,21,2.29E+13,16.35
2017,KLB,Ngân hàng TMCP Kiên Long,UPCoM,6,0,5,3.91E+12,3,0,0,91,3.73E+13,3.55E+12,0.034593076,2.02E+11,0.84,-2.20E+11,2.47E+13,8.09E+12,22,2.61E+13,15.78
2018,KLB,Ngân hàng TMCP Kiên Long,UPCoM,6,0,5,4.03E+12,4,1,1,88,4.23E+13,3.75E+12,0.027196695,2.32E+11,0.94,-2.55E+11,2.95E+13,7.25E+12,23,2.92E+13,16.62
2007,LPB,Ngân hàng TMCP Bưu điện Liên Việt,UPCoM,,,,,,0,0,,,,,,-,,,,,,-
2008,LPB,Ngân hàng TMCP Bưu điện Liên Việt,UPCoM,,,,8.42E+11,,0,0,,7.45E+12,3.45E+12,,4.44E+11,N/a,-5020000000,2.41E+12,3.85E+12,0,2.85E+12,-
2009,LPB,Ngân hàng TMCP Bưu điện Liên Việt,UPCoM,8,0,7,2.03E+12,0,0,0,97,1.74E+13,3.83E+12,0.059817812,5.40E+11,0.28,-28819000000,5.42E+12,9.31E+12,1,7.30E+12,0
2010,LPB,Ngân hàng TMCP Bưu điện Liên Việt,UPCoM,8,0,8,3.23E+12,0,0,0,111,3.50E+13,4.11E+12,0.051998992,6.83E+11,0.42,-78288000000,9.83E+12,2.16E+13,2,1.23E+13,N/a
2011,LPB,Ngân hàng TMCP Bưu điện Liên Việt,UPCoM,7,0,7,5.33E+12,0,0,0,86,5.61E+13,6.59E+12,0.049849212,9.77E+11,2.14,-1.17E+11,1.28E+13,3.80E+13,3,2.57E+13,N/a
2012,LPB,Ngân hàng TMCP Bưu điện Liên Việt,UPCoM,8,0,8,9.29E+12,0,0,0,87,6.64E+13,7.39E+12,0.045469107,8.68E+11,2.71,-4.03E+11,2.30E+13,2.78E+13,4,4.13E+13,N/a
2013,LPB,Ngân hàng TMCP Bưu điện Liên Việt,UPCoM,0,0,0,9.52E+12,4,0,0,84,7.96E+13,7.27E+12,0.035705044,5.66E+11,2.48,-5.94E+11,2.95E+13,3.89E+13,5,5.56E+13,N/a
2014,LPB,Ngân hàng TMCP Bưu điện Liên Việt,UPCoM,8,0,8,1.18E+13,5,0,0,75,1.01E+14,7.39E+12,0.028807597,4.66E+11,1.1,-4.73E+11,4.13E+13,4.24E+13,6,7.78E+13,N/a
2015,LPB,Ngân hàng TMCP Bưu điện Liên Việt,UPCoM,9,0,8,1.16E+13,8,0,0,85,1.08E+14,7.60E+12,0.031296835,3.50E+11,0.88,-6.95E+11,5.62E+13,3.64E+13,7,7.76E+13,12.29
2016,LPB,Ngân hàng TMCP Bưu điện Liên Việt,UPCoM,10,1,9,6.64E+12,8,0,0,84,1.42E+14,8.33E+12,0.03480617,1.06E+12,1.08,-9.70E+11,7.97E+13,5.28E+13,8,1.11E+14,13.23
2017,LPB,Ngân hàng TMCP Bưu điện Liên Việt,UPCoM,8,1,7,6.87E+12,9,0,0,85,1.63E+14,9.38E+12,0.035825414,1.37E+12,1.04,-1.23E+12,1.01E+14,5.28E+13,9,1.28E+14,10.28
2018,LPB,Ngân hàng TMCP Bưu điện Liên Việt,UPCoM,8,1,6,8.18E+12,14,1,1,87,1.75E+14,1.02E+13,0.031010885,9.60E+11,1.39,-1.48E+12,1.19E+14,4.56E+13,10,1.25E+14,10.85
2007,MBB,Ngân hàng TMCP Quân Đội,HoSE,6,1,5,2.13E+12,0,0,0,106,2.96E+13,3.48E+12,0.031641643,4.92E+11,1.01,-1.44E+11,1.16E+13,1.49E+13,13,1.78E+13,14.21
2008,MBB,Ngân hàng TMCP Quân Đội,HoSE,6,1,5,3.48E+12,4,0,0,90,4.43E+13,4.42E+12,0.041567857,7.03E+11,1.92,-2.47E+11,1.57E+13,2.28E+13,14,2.72E+13,12.35
2009,MBB,Ngân hàng TMCP Quân Đội,HoSE,7,1,6,4.02E+12,5,0,0,57,6.90E+13,6.89E+12,0.03473084,1.09E+12,1.73,-4.47E+11,2.96E+13,3.24E+13,15,4.00E+13,12
2010,MBB,Ngân hàng TMCP Quân Đội,HoSE,7,1,7,1.07E+13,4,0,0,67,1.10E+14,8.88E+12,0.042947233,1.71E+12,1.35,-7.38E+11,4.88E+13,4.18E+13,16,6.57E+13,12.9
2011,MBB,Ngân hàng TMCP Quân Đội,HoSE,7,0,7,1.22E+13,5,0,0,69,1.39E+14,9.64E+12,0.046316426,2.13E+12,1.61,-1.09E+12,5.90E+13,6.38E+13,17,8.95E+13,9.59
2012,MBB,Ngân hàng TMCP Quân Đội,HoSE,7,0,7,9.74E+12,5,0,0,65,1.76E+14,1.29E+13,0.04514881,2.31E+12,1.86,-1.31E+12,7.45E+13,6.30E+13,18,1.18E+14,11.15
2013,MBB,Ngân hàng TMCP Quân Đội,HoSE,9,1,9,1.59E+13,6,1,1,80,1.80E+14,1.51E+13,0.037073245,2.28E+12,2.46,-1.77E+12,8.77E+13,5.60E+13,19,1.36E+14,11
2014,MBB,Ngân hàng TMCP Quân Đội,HoSE,11,1,10,2.09E+13,4,1,1,82,2.00E+14,1.66E+13,0.038009836,2.48E+12,2.73,-2.46E+12,1.01E+14,7.24E+13,20,1.68E+14,10.07
2015,MBB,Ngân hàng TMCP Quân Đội,HoSE,10,1,9,1.50E+13,6,1,1,89,2.21E+14,2.32E+13,0.037955165,2.50E+12,1.62,-1.98E+12,1.21E+14,6.91E+13,21,1.82E+14,11.7
2016,MBB,Ngân hàng TMCP Quân Đội,HoSE,11,1,10,1.35E+13,6,1,1,83,2.56E+14,2.66E+13,0.035553804,2.86E+12,1.32,-2.05E+12,1.51E+14,7.02E+13,22,1.95E+14,12.5
2017,MBB,Ngân hàng TMCP Quân Đội,HoSE,11,1,10,1.83E+13,7,1,1,59,3.14E+14,2.96E+13,0.041675291,3.46E+12,1.2,-2.13E+12,1.84E+14,9.14E+13,23,2.20E+14,12
2018,MBB,Ngân hàng TMCP Quân Đội,HoSE,10,1,9,1.78E+13,7,1,1,51,3.62E+14,3.42E+13,0.04556749,6.11E+12,1.33,-3.21E+12,2.15E+14,1.17E+14,24,2.40E+14,10.9
2007,MSB,Ngân hàng TMCP Hàng hải Việt Nam,OTC,,,,3.84E+11,,0,0,67,1.76E+13,1.88E+12,0.027770604,1.73E+11,2.08,-34479000000,6.53E+12,1.07E+13,16,7.37E+12,N/a
2008,MSB,Ngân hàng TMCP Hàng hải Việt Nam,OTC,7,2,6,1.23E+12,0,0,0,46,3.26E+13,1.87E+12,0.029901432,3.17E+11,1.49,-85618000000,1.12E+13,2.00E+13,17,1.41E+13,N/a
2009,MSB,Ngân hàng TMCP Hàng hải Việt Nam,OTC,7,2,6,2.88E+12,0,0,0,290,6.39E+13,3.55E+12,0.027672178,7.73E+11,0.62,-1.73E+11,2.39E+13,3.31E+13,18,3.01E+13,N/a
2010,MSB,Ngân hàng TMCP Hàng hải Việt Nam,OTC,8,4,7,2.41E+13,0,0,0,71,1.15E+14,6.33E+12,0.025217699,1.16E+12,1.87,-3.08E+11,3.18E+13,5.94E+13,19,4.86E+13,9.19
2011,MSB,Ngân hàng TMCP Hàng hải Việt Nam,OTC,5,3,5,1.28E+13,0,0,0,264,1.14E+14,9.50E+12,0.016150499,7.97E+11,2.27,-3.65E+11,3.78E+13,6.37E+13,20,6.23E+13,10.58
2012,MSB,Ngân hàng TMCP Hàng hải Việt Nam,OTC,5,3,5,1.71E+13,0,0,0,79,1.10E+14,9.09E+12,0.02066974,2.26E+11,2.65,-7.51E+11,2.89E+13,5.29E+13,21,5.96E+13,11.31
2013,MSB,Ngân hàng TMCP Hàng hải Việt Nam,OTC,,,,2.08E+13,,0,0,87,1.07E+14,9.41E+12,0.018021906,3.30E+11,2.71,-7.33E+11,2.74E+13,3.90E+13,22,6.55E+13,10.56
2014,MSB,Ngân hàng TMCP Hàng hải Việt Nam,OTC,,,,2.04E+13,,0,0,89,1.04E+14,9.45E+12,0.013784123,1.43E+11,2.61,-5.43E+11,2.35E+13,4.44E+13,23,6.32E+13,15.7
2015,MSB,Ngân hàng TMCP Hàng hải Việt Nam,OTC,5,2,5,1.31E+13,0,0,0,90,1.04E+14,1.36E+13,0.018114202,1.16E+11,2.16,-6.01E+11,2.81E+13,4.50E+13,24,6.26E+13,24.53
2016,MSB,Ngân hàng TMCP Hàng hải Việt Nam,OTC,4,2,4,1.48E+13,2,0,0,125,9.26E+13,1.36E+13,0.026656126,1.40E+11,2.17,-4.52E+11,3.51E+13,3.03E+13,25,5.76E+13,23.59
2017,MSB,Ngân hàng TMCP Hàng hải Việt Nam,OTC,4,1,3,1.76E+13,3,0,0,138,1.12E+14,1.37E+13,0.018585079,1.22E+11,2.17,-4.29E+11,3.62E+13,4.81E+13,26,5.68E+13,19.48
2018,MSB,Ngân hàng TMCP Hàng hải Việt Nam,OTC,6,0,5,2.21E+13,2,1,1,91,1.38E+14,1.38E+13,0.02760365,8.68E+11,N/a,-9.94E+11,4.88E+13,5.83E+13,27,6.35E+13,12.17
2007,NamABank,Ngân hàng TMCP Nam Á,OTC,4,1,4,7.97E+11,0,0,0,94,5.24E+12,6.67E+11,0.038855831,75106039587,1.64,-8062712488,2.70E+12,1.83E+12,15,2.80E+12,21.07
2008,NamABank,Ngân hàng TMCP Nam Á,OTC,4,1,4,1.18E+12,0,0,0,98,5.89E+12,1.29E+12,0.022032465,9710197737,2.56,-19791826327,3.75E+12,1.00E+12,16,3.41E+12,29.81
2009,NamABank,Ngân hàng TMCP Nam Á,OTC,4,1,4,1.48E+12,0,0,0,55,1.09E+13,1.34E+12,0.028632797,56259756014,1.71,-25691225356,5.01E+12,3.72E+12,17,4.50E+12,19.24
2010,NamABank,Ngân hàng TMCP Nam Á,OTC,4,1,4,3.68E+12,1,0,0,81,1.45E+13,2.17E+12,0.025880373,1.39E+11,2.18,-54368564736,5.30E+12,4.11E+12,18,5.78E+12,18.04
2011,NamABank,Ngân hàng TMCP Nam Á,OTC,6,2,5,5.19E+12,3,0,0,90,1.89E+13,3.15E+12,0.038641116,2.41E+11,2.84,-52679191991,6.94E+12,5.84E+12,19,0,20.29
2012,NamABank,Ngân hàng TMCP Nam Á,OTC,7,2,6,3.56E+12,3,0,0,35,1.60E+13,3.28E+12,0.034265118,1.81E+11,2.7,-69622438662,6.85E+12,3.98E+12,20,8.73E+12,21.44
2013,NamABank,Ngân hàng TMCP Nam Á,OTC,8,2,7,3.26E+12,4,0,0,79,2.88E+13,3.26E+12,0.02112806,1.35E+11,1.48,-76467702871,1.16E+13,7.26E+12,21,1.37E+13,13.47
2014,NamABank,Ngân hàng TMCP Nam Á,OTC,6,2,4,3.54E+12,4,0,0,58,3.73E+13,3.33E+12,0.023014522,1.87E+11,1.4,-1.50E+11,1.59E+13,1.30E+13,22,2.03E+13,10.66
2015,NamABank,Ngân hàng TMCP Nam Á,OTC,5,2,3,2.73E+12,4,0,0,70,3.55E+13,3.41E+12,0.029468663,1.94E+11,0.91,-1.95E+11,2.09E+13,9.62E+12,23,2.44E+13,12.92
2016,NamABank,Ngân hàng TMCP Nam Á,OTC,5,2,3,5.32E+12,3,0,0,107,4.29E+13,3.43E+12,0.032689094,32863000000,2.94,-3.90E+11,2.40E+13,8.11E+12,24,3.41E+13,11.18
2017,NamABank,Ngân hàng TMCP Nam Á,OTC,6,2,5,1.85E+12,2,0,0,99,5.44E+13,3.67E+12,0.02632185,2.39E+11,1.95,-8.43E+11,3.63E+13,1.06E+13,25,3.99E+13,12.63
2018,NamABank,Ngân hàng TMCP Nam Á,OTC,6,2,5,2.33E+12,2,1,1,57,7.51E+13,4.23E+12,0.027236522,5.91E+11,1.54,-7.72E+11,5.08E+13,1.67E+13,26,5.42E+13,11.15
2007,NVB,Ngân hàng TMCP Quốc Dân (NCB),HNX,7,0,5,6.49E+11,0,0,0,59,9.90E+12,5.79E+11,0.015112177,74733459801,0.16,-6095385812,4.36E+12,4.89E+12,12,6.14E+12,N/a
2008,NVB,Ngân hàng TMCP Quốc Dân (NCB),HNX,7,0,6,8.95E+11,0,0,0,132,1.09E+13,1.08E+12,0.022048883,57144738538,2.91,-21942031358,5.47E+12,4.52E+12,13,6.02E+12,14
2009,NVB,Ngân hàng TMCP Quốc Dân (NCB),HNX,7,0,6,1.05E+12,0,0,0,90,1.87E+13,1.17E+12,0.020756376,1.42E+11,2.45,-95404221069,9.96E+12,5.58E+12,14,9.63E+12,8.87
2010,NVB,Ngân hàng TMCP Quốc Dân (NCB),HNX,7,0,6,2.68E+12,0,0,0,90,2.00E+13,2.02E+12,0.028030755,1.57E+11,2.24,-1.28E+11,1.08E+13,4.87E+12,15,1.07E+13,19.47
2011,NVB,Ngân hàng TMCP Quốc Dân (NCB),HNX,7,0,6,3.70E+12,0,0,0,86,2.25E+13,3.22E+12,0.040958018,1.66E+11,2.92,-1.59E+11,1.29E+13,4.18E+12,16,1.48E+13,17.18
2012,NVB,Ngân hàng TMCP Quốc Dân (NCB),HNX,7,0,6,4.53E+12,4,0,0,112,2.16E+13,3.18E+12,0.040851696,2174268036,5.64,-2.19E+11,1.29E+13,2.15E+12,17,1.23E+13,19.09
2013,NVB,Ngân hàng TMCP Quốc Dân (NCB),HNX,5,0,4,5.77E+12,5,0,0,90,2.91E+13,3.20E+12,0.029535125,18454083665,6.07,-2.09E+11,1.35E+13,7.06E+12,18,1.84E+13,16.03
2014,NVB,Ngân hàng TMCP Quốc Dân (NCB),HNX,6,0,4,7.54E+12,3,0,0,90,3.68E+13,3.21E+12,0.022830104,8134266795,2.52,-1.95E+11,1.66E+13,8.69E+12,19,2.44E+13,10.83
2015,NVB,Ngân hàng TMCP Quốc Dân (NCB),HNX,6,0,5,9.52E+12,1,0,0,88,4.82E+13,3.22E+12,0.022433364,6490161635,2.15,-2.09E+11,2.04E+13,1.23E+13,20,3.40E+13,11.08
2016,NVB,Ngân hàng TMCP Quốc Dân (NCB),HNX,5,0,4,1.14E+13,2,0,0,89,6.90E+13,3.23E+12,0.019782276,10838000000,1.48,-2.90E+11,2.54E+13,2.20E+13,21,4.18E+13,10.58
2017,NVB,Ngân hàng TMCP Quốc Dân (NCB),HNX,5,0,4,1.24E+13,3,0,0,89,7.18E+13,3.22E+12,0.019089851,21955000000,1.54,-3.59E+11,3.21E+13,1.89E+13,22,4.57E+13,9.27
2018,NVB,Ngân hàng TMCP Quốc Dân (NCB),HNX,8,1,5,1.23E+13,3,0,0,87,7.24E+13,3.23E+12,0.016404927,36240000000,1.67,-3.93E+11,3.57E+13,1.71E+13,23,4.71E+13,9.58
2007,OCB,Ngân hàng TMCP Phương Đông,OTC,,,,1.03E+12,,0,0,53,1.18E+13,1.66E+12,0.044046917,1.69E+11,1.39,-42132000000,7.56E+12,3.29E+12,11,5.77E+12,20.78
2008,OCB,Ngân hàng TMCP Phương Đông,OTC,6,0,6,9.14E+11,0,0,0,84,1.01E+13,1.59E+12,0.026162089,65033000000,2.87,-69826000000,8.60E+12,5.14E+11,12,6.80E+12,21.64
2009,OCB,Ngân hàng TMCP Phương Đông,OTC,7,0,7,1.09E+12,0,0,0,56,1.27E+13,2.33E+12,0.045604482,2.06E+11,2.64,-1.07E+11,1.02E+13,1.37E+12,13,8.05E+12,28.71
2010,OCB,Ngân hàng TMCP Phương Đông,OTC,7,0,7,2.20E+12,2,0,0,26,1.97E+13,3.14E+12,0.043227086,3.04E+11,2.05,-1.05E+11,1.16E+13,5.05E+12,14,8.69E+12,20.59
2011,OCB,Ngân hàng TMCP Phương Đông,OTC,,,,3.34E+12,,0,0,305,2.54E+13,3.75E+12,0.045400499,3.03E+11,2.8,-1.74E+11,1.38E+13,5.47E+12,15,9.79E+12,24.88
2012,OCB,Ngân hàng TMCP Phương Đông,OTC,7,0,7,3.82E+12,0,0,0,88,2.74E+13,3.82E+12,0.05187891,2.30E+11,2.8,-3.11E+11,1.72E+13,6.19E+12,16,1.53E+13,N/a
2013,OCB,Ngân hàng TMCP Phương Đông,OTC,7,0,7,2.74E+12,1,0,0,87,3.28E+13,3.96E+12,0.046868437,2.41E+11,2.9,-2.05E+11,2.02E+13,9.57E+12,17,1.91E+13,N/a
2014,OCB,Ngân hàng TMCP Phương Đông,OTC,7,1,7,2.15E+12,1,0,0,84,3.91E+13,4.02E+12,0.03209749,2.21E+11,3,-3.04E+11,2.15E+13,1.26E+13,18,2.39E+13,N/a
2015,OCB,Ngân hàng TMCP Phương Đông,OTC,5,0,5,2.60E+12,2,0,0,85,4.94E+13,4.23E+12,0.031773191,2.09E+11,1.95,-2.41E+11,2.77E+13,1.78E+13,19,2.95E+13,N/a
