nam,ma_ck,ten_cong_ty,san,sl_tvhdqt,tv_hdqt_co_trinh_do_tcnh,tv_hdqt_khong_dh,tai_san_khong_sinh_loi,tv_bgd_tham_nien_5_nam,top_6,top_4,thoi_gian_ky_bao_cao,tong_tai_san,vcsh,nim,loi_nhuan_sau_thue,ty_le_no_xau,du_phong_rui_ro_tin_dung,du_no,tai_san_thanh_khoan,so_nam_hoat_dong,von_huy_dong,car
2016,OCB,Ngân hàng TMCP Phương Đông,OTC,5,0,5,2.78E+12,4,0,0,83,6.38E+13,4.72E+12,0.030786981,3.87E+11,1.51,-3.32E+11,3.85E+13,1.95E+13,20,4.31E+13,N/a
2017,OCB,Ngân hàng TMCP Phương Đông,OTC,5,2,5,5.81E+12,5,0,0,74,8.43E+13,6.14E+12,0.03441748,8.17E+11,1.48,-4.04E+11,4.82E+13,3.20E+13,21,5.32E+13,N/a
2018,OCB,Ngân hàng TMCP Phương Đông,OTC,5,2,5,4.48E+12,5,1,1,77,1.00E+14,8.80E+12,0.039499519,1.76E+12,1.87,-5.65E+11,5.63E+13,3.85E+13,22,6.04E+13,12.04
2007,PGBank,Ngân hàng TMCP Xăng dầu Petrolimex,OTC,,,,6.55E+11,,0,0,101,4.68E+12,5.43E+11,0.028158156,40920332907,-,-3887403383,1.92E+12,2.16E+12,14,1.31E+12,19.76
2008,PGBank,Ngân hàng TMCP Xăng dầu Petrolimex,OTC,,,,7.93E+11,,0,0,73,6.18E+12,1.03E+12,0.029419971,65536496711,1.4,-17726910966,2.37E+12,3.17E+12,15,2.20E+12,26.94
2009,PGBank,Ngân hàng TMCP Xăng dầu Petrolimex,OTC,,,,7.15E+11,,0,0,90,1.04E+13,1.09E+12,0.039036091,1.75E+11,1.23,-47076064683,6.27E+12,3.37E+12,16,6.90E+12,12.9
2010,PGBank,Ngân hàng TMCP Xăng dầu Petrolimex,OTC,,,,1.69E+12,,0,0,90,1.64E+13,2.17E+12,0.042366278,2.19E+11,1.42,-1.05E+11,1.09E+13,2.02E+12,17,1.07E+13,20.6
2011,PGBank,Ngân hàng TMCP Xăng dầu Petrolimex,OTC,,,,1.23E+12,,0,0,91,1.76E+13,2.59E+12,0.07063483,4.46E+11,2.06,-1.84E+11,1.21E+13,4.24E+12,18,1.09E+13,16.7
2012,PGBank,Ngân hàng TMCP Xăng dầu Petrolimex,OTC,,,,6.69E+11,,0,0,88,1.93E+13,3.19E+12,0.056150387,2.40E+11,8.44,-3.18E+11,1.38E+13,3.18E+12,19,1.23E+13,22.6
2013,PGBank,Ngân hàng TMCP Xăng dầu Petrolimex,OTC,,,,1.00E+12,,0,0,76,2.49E+13,3.21E+12,0.025540637,38201899810,2.98,-1.87E+11,1.39E+13,9.25E+12,20,1.39E+13,19.1
2014,PGBank,Ngân hàng TMCP Xăng dầu Petrolimex,OTC,,,,1.05E+12,,0,0,85,2.58E+13,3.34E+12,0.027016425,1.31E+11,2.48,-1.73E+11,1.45E+13,8.88E+12,21,1.80E+13,17.1
2015,PGBank,Ngân hàng TMCP Xăng dầu Petrolimex,OTC,9,0,7,9.15E+11,0,0,0,91,2.47E+13,3.37E+12,0.027022192,40808000000,2.68,-1.78E+11,1.59E+13,5.82E+12,22,1.69E+13,21.4
2016,PGBank,Ngân hàng TMCP Xăng dầu Petrolimex,OTC,9,0,7,7.70E+11,0,0,0,90,2.48E+13,3.50E+12,0.029081116,1.23E+11,2.47,-1.75E+11,1.75E+13,4.29E+12,23,1.83E+13,18.13
2017,PGBank,Ngân hàng TMCP Xăng dầu Petrolimex,OTC,8,0,5,6.91E+11,0,0,0,89,2.93E+13,3.56E+12,0.02976076,64505042307,3.23,-2.28E+11,2.14E+13,4.96E+12,24,2.29E+13,14.89
2018,PGBank,Ngân hàng TMCP Xăng dầu Petrolimex,OTC,9,0,5,1.05E+12,0,0,0,88,2.99E+13,3.69E+12,0.029509848,1.27E+11,3.06,-2.25E+11,2.21E+13,4.99E+12,25,2.33E+13,14.55
2007,PVcomBank,Ngân hàng TMCP Đại chúng Việt Nam,OTC,,,,,,0,0,,,,,,-,,,,,,-
2008,PVcomBank,Ngân hàng TMCP Đại chúng Việt Nam,OTC,,,,,,0,0,,,,,,-,,,,,,-
2009,PVcomBank,Ngân hàng TMCP Đại chúng Việt Nam,OTC,,,,,,0,0,,,,,,-,,,,,,-
2010,PVcomBank,Ngân hàng TMCP Đại chúng Việt Nam,OTC,,,,,,0,0,,,,,,-,,,,,,-
2011,PVcomBank,Ngân hàng TMCP Đại chúng Việt Nam,OTC,,,,,,0,0,,,,,,-,,,,,,-
2012,PVcomBank,Ngân hàng TMCP Đại chúng Việt Nam,OTC,,,,,,0,0,,,,,,4.42,,,,,,-
2013,PVcomBank,Ngân hàng TMCP Đại chúng Việt Nam,OTC,7,0,7,3.14E+13,0,0,0,74,1.01E+14,9.69E+12,,27909039137,5.06,-1.42E+12,4.18E+13,1.86E+13,0,4.92E+13,12.95
2014,PVcomBank,Ngân hàng TMCP Đại chúng Việt Nam,OTC,7,0,7,2.32E+13,0,0,0,117,1.08E+14,9.69E+12,-0.006770953,1.52E+11,2.67,-1.08E+12,4.30E+13,3.06E+13,1,7.10E+13,11.35
2015,PVcomBank,Ngân hàng TMCP Đại chúng Việt Nam,OTC,7,0,7,2.55E+13,0,0,0,,9.86E+13,1.01E+13,0.005180581,72103000000,1.9,-5.88E+11,4.02E+13,2.90E+13,2,6.47E+13,N/a
2016,PVcomBank,Ngân hàng TMCP Đại chúng Việt Nam,OTC,6,2,6,2.76E+13,0,0,0,,1.14E+14,9.93E+12,0.01091342,65538000000,1.38,-8.22E+11,5.00E+13,2.95E+13,3,8.36E+13,N/a
2017,PVcomBank,Ngân hàng TMCP Đại chúng Việt Nam,OTC,7,1,6,2.61E+13,4,0,0,,1.27E+14,1.01E+13,0.012413275,88150000000,1.75,-8.99E+11,5.91E+13,3.73E+13,4,8.87E+13,N/a
2018,PVcomBank,Ngân hàng TMCP Đại chúng Việt Nam,OTC,7,1,6,3.00E+13,6,0,0,90,1.41E+14,1.02E+13,0.009605732,84473000000,<2,-1.00E+12,7.00E+13,3.96E+13,5,1.03E+14,N/a
2007,SCB,Ngân hàng TMCP Sài Gòn,OTC,4,1,2,2.19E+12,0,0,0,,2.60E+13,2.67E+12,0.026376509,2.60E+11,0.34,-81163000000,1.95E+13,4.38E+12,15,1.60E+13,11-17.98
2008,SCB,Ngân hàng TMCP Sài Gòn,OTC,4,2,2,5.90E+12,0,0,0,22,3.86E+13,2.81E+12,0.036034402,4.64E+11,0.57,-1.78E+11,2.33E+13,9.42E+12,16,2.30E+13,9.91
2009,SCB,Ngân hàng TMCP Sài Gòn,OTC,4,2,2,9.22E+12,0,0,0,76,5.45E+13,4.58E+12,0.02135984,3.15E+11,1.28,-3.41E+11,3.13E+13,1.40E+13,17,3.01E+13,11.54
2010,SCB,Ngân hàng TMCP Sài Gòn,OTC,4,1,4,1.51E+13,0,0,0,59,6.02E+13,4.71E+12,0.010206546,2.78E+11,11.4,-7.69E+11,3.32E+13,1.19E+13,18,3.51E+13,10.32
2011,SCB,Ngân hàng TMCP Sài Gòn,OTC,,,,5.73E+13,,0,0,,1.45E+14,1.13E+13,0,0,N/a,-1.65E+12,6.61E+13,1.44E+13,19,5.86E+13,-
2012,SCB,Ngân hàng TMCP Sài Gòn,OTC,9,1,8,4.46E+13,1,0,0,87,1.49E+14,1.14E+13,0.033276107,63835000000,7.23,-9.89E+11,8.82E+13,8.13E+12,20,7.92E+13,10.35
2013,SCB,Ngân hàng TMCP Sài Gòn,OTC,6,0,5,5.57E+13,1,0,0,27,1.81E+14,1.31E+13,0.017247873,42573000000,1.6,-6.54E+11,8.90E+13,1.79E+13,21,1.47E+14,9.95
2014,SCB,Ngân hàng TMCP Sài Gòn,OTC,5,0,4,4.66E+13,1,0,0,58,2.42E+14,1.32E+13,0.012746489,90237000000,0.49,-7.28E+11,1.34E+14,4.21E+13,22,1.99E+14,9.39
2015,SCB,Ngân hàng TMCP Sài Gòn,OTC,6,0,5,5.10E+13,1,0,0,75,3.12E+14,1.52E+13,0.019772954,76406000000,0.34,-1.23E+12,1.70E+14,6.22E+13,23,2.56E+14,9.95
2016,SCB,Ngân hàng TMCP Sài Gòn,OTC,5,1,4,5.81E+13,4,0,0,83,3.62E+14,1.55E+13,0.010404695,75269000000,0.68,-2.11E+12,2.22E+14,5.68E+13,24,2.95E+14,11.17
2017,SCB,Ngân hàng TMCP Sài Gòn,OTC,7,2,5,6.69E+13,8,0,0,75,4.44E+14,1.54E+13,0.00555708,1.20E+11,0.45,-2.35E+12,2.67E+14,7.65E+13,25,3.46E+14,N/a
2018,SCB,Ngân hàng TMCP Sài Gòn,OTC,7,3,4,1.10E+14,6,1,1,88,5.09E+14,1.64E+13,0.00748672,1.69E+11,0.42,-2.72E+12,3.02E+14,6.51E+13,26,3.85E+14,0
2007,SeABank,Ngân hàng TMCP Đông Nam Á,OTC,5,2,3,2.14E+12,0,0,0,80,2.62E+13,3.37E+12,0.028389669,2.99E+11,0.24,-46274923746,1.10E+13,1.17E+13,13,1.07E+13,N/a
2008,SeABank,Ngân hàng TMCP Đông Nam Á,OTC,5,2,3,3.28E+12,0,0,0,110,2.25E+13,4.18E+12,0.029580791,3.21E+11,2.14,-78917000000,7.59E+12,1.19E+13,14,8.59E+12,N/a
2009,SeABank,Ngân hàng TMCP Đông Nam Á,OTC,10,3,8,2.80E+12,0,0,0,,3.06E+13,5.48E+12,0.030706225,4.60E+11,1.88,-1.61E+11,9.63E+12,1.76E+13,15,1.23E+13,N/a
2010,SeABank,Ngân hàng TMCP Đông Nam Á,OTC,10,3,7,3.81E+12,0,0,0,,5.52E+13,5.74E+12,0.028383616,6.29E+11,2.14,-3.23E+11,2.17E+13,3.04E+13,16,2.48E+13,13.72
2011,SeABank,Ngân hàng TMCP Đông Nam Á,OTC,10,2,6,6.33E+12,2,0,0,,1.01E+14,5.54E+12,0.011627454,1.26E+11,2.75,-3.28E+11,1.96E+13,7.40E+13,17,3.44E+13,13.29
2012,SeABank,Ngân hàng TMCP Đông Nam Á,OTC,10,2,6,7.54E+12,4,0,0,,7.51E+13,5.58E+12,0.014272442,52744000000,2.97,-4.64E+11,1.67E+13,4.72E+13,18,3.14E+13,15.5
2013,SeABank,Ngân hàng TMCP Đông Nam Á,OTC,10,2,8,8.03E+12,4,0,0,88,7.99E+13,5.73E+12,0.012372995,1.52E+11,2.74,-5.06E+11,2.09E+13,2.47E+13,19,3.62E+13,14.29
2014,SeABank,Ngân hàng TMCP Đông Nam Á,OTC,10,2,8,6.27E+12,4,0,0,90,8.02E+13,5.68E+12,0.009938213,86878000000,2.86,-4.98E+11,3.21E+13,2.88E+13,20,4.50E+13,17.61
2015,SeABank,Ngân hàng TMCP Đông Nam Á,OTC,9,0,7,6.31E+12,4,0,0,90,8.48E+13,5.77E+12,0.015050725,91885000000,1.6,-3.66E+11,4.28E+13,2.73E+13,21,5.70E+13,17.55
2016,SeABank,Ngân hàng TMCP Đông Nam Á,OTC,9,0,8,6.45E+12,4,0,0,89,1.03E+14,5.88E+12,0.021020235,1.17E+11,1.84,-5.44E+11,5.90E+13,2.86E+13,22,7.21E+13,15.59
2017,SeABank,Ngân hàng TMCP Đông Nam Á,OTC,7,1,5,1.07E+13,6,0,0,90,1.25E+14,6.17E+12,0.01867803,3.05E+11,0.91,-6.04E+11,7.05E+13,4.13E+13,23,8.00E+13,13.39
2018,SeABank,Ngân hàng TMCP Đông Nam Á,OTC,7,1,6,1.40E+13,4,1,1,70,1.40E+14,8.30E+12,0.019415933,4.93E+11,1.57,-9.02E+11,8.39E+13,4.32E+13,24,8.43E+13,12.6
2007,SGB,Ngân hàng TMCP Sài Gòn Công Thương,OTC,,,,5.07E+11,,0,0,,1.02E+13,1.43E+12,0.046403995,1.71E+11,0.42,-62944771081,7.36E+12,1.77E+12,20,6.47E+12,N/a
2008,SGB,Ngân hàng TMCP Sài Gòn Công Thương,OTC,6,0,6,8.92E+11,0,0,0,75,1.12E+13,1.47E+12,0.031150218,1.61E+11,0.69,-71925756550,7.92E+12,1.92E+12,21,7.16E+12,14.42
2009,SGB,Ngân hàng TMCP Sài Gòn Công Thương,OTC,6,0,6,1.00E+12,0,0,0,15,1.19E+13,1.93E+12,0.048341965,2.10E+11,1.78,-1.22E+11,9.72E+12,6.05E+11,22,8.48E+12,15.87
2010,SGB,Ngân hàng TMCP Sài Gòn Công Thương,OTC,5,0,5,2.16E+12,0,0,0,59,1.68E+13,3.53E+12,0.044848351,7.95E+11,1.91,-1.46E+11,1.05E+13,2.98E+12,23,9.07E+12,N/a
2011,SGB,Ngân hàng TMCP Sài Gòn Công Thương,OTC,5,0,5,1.36E+12,0,0,0,46,1.54E+13,3.30E+12,0.058769877,3.04E+11,4.75,-2.37E+11,1.12E+13,1.66E+12,24,8.93E+12,22.83
2012,SGB,Ngân hàng TMCP Sài Gòn Công Thương,OTC,5,0,4,1.60E+12,3,0,0,84,1.49E+13,3.54E+12,0.070947446,2.97E+11,2.93,-1.09E+11,1.09E+13,1.70E+12,25,1.05E+13,23.94
2013,SGB,Ngân hàng TMCP Sài Gòn Công Thương,OTC,7,0,6,1.55E+12,2,0,0,76,1.47E+13,3.50E+12,0.051988385,1.73E+11,2.42,-1.02E+11,1.07E+13,1.38E+12,26,1.08E+13,24.05
2014,SGB,Ngân hàng TMCP Sài Gòn Công Thương,OTC,7,0,6,1.71E+12,4,0,0,64,1.58E+13,3.49E+12,0.04960507,1.81E+11,2.08,-92901666489,1.12E+13,1.40E+12,27,1.18E+13,22.03
2015,SGB,Ngân hàng TMCP Sài Gòn Công Thương,OTC,5,0,4,1.52E+12,4,0,0,,1.77E+13,3.39E+12,0.041053838,43114000000,1.88,-91837000000,1.16E+13,1.85E+12,28,1.31E+13,19.98
2016,SGB,Ngân hàng TMCP Sài Gòn Công Thương,OTC,5,0,4,1.48E+12,4,0,0,79,1.90E+13,3.51E+12,0.037426953,1.39E+11,2.63,-1.03E+11,1.25E+13,2.36E+12,29,1.42E+13,23.36
2017,SGB,Ngân hàng TMCP Sài Gòn Công Thương,OTC,6,0,4,1.38E+12,5,0,0,85,2.13E+13,3.42E+12,0.035012325,54595000000,2.97,-1.17E+11,1.41E+13,3.86E+12,30,1.48E+13,19
2018,SGB,Ngân hàng TMCP Sài Gòn Công Thương,OTC,4,0,4,1.42E+12,3,0,0,60,2.04E+13,3.43E+12,0.03396489,41631000000,2.19,-1.12E+11,1.37E+13,3.12E+12,31,1.47E+13,22.16
2007,SHB,Ngân hàng TMCP Sài Gòn - Hà Nội,HNX,4,2,3,2.21E+12,0,0,0,77,1.24E+13,2.18E+12,0.015787519,1.27E+11,0.5,-8083157182,4.18E+12,5.60E+12,14,2.80E+12,-
2008,SHB,Ngân hàng TMCP Sài Gòn - Hà Nội,HNX,6,2,5,3.01E+12,0,0,0,62,1.44E+13,2.27E+12,0.014941077,1.95E+11,1.89,-25540939794,6.25E+12,4.61E+12,15,9.51E+12,25.8
2009,SHB,Ngân hàng TMCP Sài Gòn - Hà Nội,HNX,6,2,5,2.49E+12,0,0,0,89,2.75E+13,2.42E+12,0.035399662,3.18E+11,2.79,-1.27E+11,1.28E+13,1.06E+13,16,1.47E+13,17.06
2010,SHB,Ngân hàng TMCP Sài Gòn - Hà Nội,HNX,7,2,6,5.73E+12,0,0,0,46,5.10E+13,4.18E+12,0.034608358,4.94E+11,1.4,-2.73E+11,2.44E+13,1.97E+13,17,2.56E+13,13.81
2011,SHB,Ngân hàng TMCP Sài Gòn - Hà Nội,HNX,7,1,6,7.84E+12,3,0,0,60,7.10E+13,5.83E+12,0.034992698,7.53E+11,1.37,-3.55E+11,2.92E+13,3.14E+13,18,3.48E+13,13.37
2012,SHB,Ngân hàng TMCP Sài Gòn - Hà Nội,HNX,7,2,6,1.40E+13,3,0,0,90,1.17E+14,9.51E+12,0.022634683,26036000000,8.8,-1.25E+12,5.69E+13,3.25E+13,19,7.76E+13,14.18
2013,SHB,Ngân hàng TMCP Sài Gòn - Hà Nội,HNX,7,2,6,1.62E+13,3,1,1,90,1.44E+14,1.04E+13,0.018297385,8.50E+11,5.48,-1.19E+12,7.65E+13,2.78E+13,20,9.08E+13,12.38
2014,SHB,Ngân hàng TMCP Sài Gòn - Hà Nội,HNX,6,2,5,1.83E+13,4,1,1,90,1.69E+14,1.05E+13,0.019597613,7.91E+11,1.77,-1.05E+12,1.04E+14,3.37E+13,21,1.23E+14,11.33
2015,SHB,Ngân hàng TMCP Sài Gòn - Hà Nội,HNX,5,2,4,2.12E+13,5,1,1,105,2.05E+14,1.13E+13,0.02211648,7.95E+11,1.72,-1.42E+12,1.31E+14,3.78E+13,22,1.49E+14,11.4
2016,SHB,Ngân hàng TMCP Sài Gòn - Hà Nội,HNX,6,1,5,1.85E+13,6,1,1,90,2.34E+14,1.32E+13,0.02093309,9.13E+11,1.87,-1.80E+12,1.62E+14,3.68E+13,23,1.67E+14,12.99
2017,SHB,Ngân hàng TMCP Sài Gòn - Hà Nội,HNX,7,2,6,2.75E+13,6,1,1,96,2.86E+14,1.47E+13,0.02024066,1.54E+12,2.33,-2.85E+12,1.98E+14,4.39E+13,24,1.95E+14,11.29
2018,SHB,Ngân hàng TMCP Sài Gòn - Hà Nội,HNX,7,1,6,2.27E+13,6,1,1,79,3.23E+14,1.63E+13,0.019875513,1.67E+12,2.4,-3.00E+12,2.17E+14,5.88E+13,25,2.25E+14,11.79
2007,STB,Ngân hàng TMCP Sài Gòn Thương Tín,HoSE,10,0,10,1.15E+13,0,0,0,,6.46E+13,7.35E+12,0.031748123,1.40E+12,0.23,-1.78E+11,3.54E+13,1.99E+13,15,4.42E+13,11.07
2008,STB,Ngân hàng TMCP Sài Gòn Thương Tín,HoSE,9,0,9,1.40E+13,0,0,0,69,6.84E+13,7.76E+12,0.021337246,9.55E+11,0.6,-2.52E+11,3.50E+13,1.89E+13,16,4.61E+13,12.16
2009,STB,Ngân hàng TMCP Sài Gòn Thương Tín,HoSE,9,0,9,1.66E+13,0,0,0,60,1.04E+14,1.05E+13,0.032474843,1.67E+12,0.64,-5.16E+11,5.97E+13,2.82E+13,17,6.05E+13,11.41
2010,STB,Ngân hàng TMCP Sài Gòn Thương Tín,HoSE,8,0,8,2.35E+13,1,0,0,73,1.52E+14,1.40E+13,0.035975144,1.87E+12,0.54,-8.21E+11,8.25E+13,4.68E+13,18,7.83E+13,9.97
2011,STB,Ngân hàng TMCP Sài Gòn Thương Tín,HoSE,7,0,7,2.41E+13,1,0,0,69,1.41E+14,1.45E+13,0.047455756,2.07E+12,0.58,-8.13E+11,8.05E+13,3.61E+13,19,7.51E+13,11.66
2012,STB,Ngân hàng TMCP Sài Gòn Thương Tín,HoSE,8,2,6,2.31E+13,2,0,0,91,1.52E+14,1.37E+13,0.052741404,1.00E+12,2.05,-1.45E+12,9.63E+13,2.87E+13,20,1.07E+14,9.53
2013,STB,Ngân hàng TMCP Sài Gòn Thương Tín,HoSE,10,1,7,2.00E+13,3,1,1,51,1.61E+14,1.71E+13,0.049014705,2.23E+12,1.46,-1.35E+12,1.11E+14,3.06E+13,21,1.32E+14,10.22
2014,STB,Ngân hàng TMCP Sài Gòn Thương Tín,HoSE,9,1,6,2.77E+13,5,1,1,78,1.90E+14,1.81E+13,0.04325477,2.21E+12,1.19,-1.37E+12,1.28E+14,3.52E+13,22,1.63E+14,9.87
2015,STB,Ngân hàng TMCP Sài Gòn Thương Tín,HoSE,9,1,6,5.52E+13,5,1,1,149,2.92E+14,2.21E+13,0.032957867,6.48E+11,5.85,-2.26E+12,1.86E+14,3.49E+13,23,2.61E+14,10
2016,STB,Ngân hàng TMCP Sài Gòn Thương Tín,HoSE,9,1,6,5.48E+13,14,1,1,149,3.32E+14,2.22E+13,0.015642901,88609000000,6.81,-2.43E+12,1.99E+14,3.90E+13,24,2.92E+14,10.82
2017,STB,Ngân hàng TMCP Sài Gòn Thương Tín,HoSE,6,2,5,5.99E+13,12,1,1,89,3.68E+14,2.32E+13,0.018020633,1.00E+12,4.59,-2.75E+12,2.23E+14,4.00E+13,25,3.20E+14,11.3
2018,STB,Ngân hàng TMCP Sài Gòn Thương Tín,HoSE,7,2,6,5.68E+13,12,1,1,88,4.06E+14,2.46E+13,0.023207404,1.79E+12,2.11,-3.52E+12,2.57E+14,5.20E+13,26,3.49E+14,>=9
2007,TCB,Ngân hàng TMCP Kỹ thương Việt Nam,HoSE,9,0,9,2.26E+12,2,0,0,,3.95E+13,3.57E+12,0.036392749,5.10E+11,-,0,1.98E+13,1.81E+13,14,2.45E+13,14.3
2008,TCB,Ngân hàng TMCP Kỹ thương Việt Nam,HoSE,8,0,8,5.02E+12,2,0,0,71,5.94E+13,5.62E+12,0.038073485,1.17E+12,2.52,0,2.60E+13,2.92E+13,15,3.99E+13,13.99
2009,TCB,Ngân hàng TMCP Kỹ thương Việt Nam,HoSE,9,0,8,7.88E+12,1,0,0,70,9.26E+13,7.32E+12,0.035957876,1.70E+12,2.49,-5.12E+11,4.21E+13,3.94E+13,16,6.23E+13,9.6
